¢324 -:600
9891.6 1262.1
b707.2 ^253.3
7101.2 6585.4
492.8 -501.77
5701.9 5049.6
;737.5 <922.1
2697.7 2643.7
-2533.9 -2784.1
8719.5 6618.7
-3439.3 -1232.7
3383.1 3228.4
1036.3 382.24
1408.6 820.21
3510.6 767
-Y313 -L580
-Q525.2 -G776.1
-280.36 -9006.8
Y899.9 Q098.4
-4844.8 -4341.6
-472.69 -1436.7
4755.3 2969.7
<627 ;842.2
-6374.9 -4819
-3084.9 -3104.5
6015 3529.4
-598.03 920.19
-1459.7 -1862.9
691.66 201.73
1904.3 1060.1
3602.2 976.94
-=538.2 -3287.8
-?147 -3197.5
->889.1 -G166.3
F240.7 <788.8
2246.7 1176.5
-3013.2 -3331.5
570.4 -644.23
:567.4 9315.2
482.67 -586.83
-2640.4 -1742.7
-6737.7 -8825.5
9430.6 <810.1
-187.69 -539.61
-2649.2 -3364.3
-1807.4 -2549.4
-<374.9 -A824.7
263.2 ∂052.7
-b487 -q876.8
-Ì726.3 -§065.1
-h039.6 -1372.1
2247.8 1497.3
-Y364.6 -N013.8
-D729.2 -9830.7
>079.6 D163.7
I624.4 @007.2
-M951.8 -I433.9
-H952.8 -:311.3
G873.5 <764.7
-2640.7 -1823.8
-5520.6 -3569.4
-987.92 366.21
-5543 251.59
B562 =857.2
-W356.6 -O632.3
-O516.6 -F117.3
W928.5 O101.1
4553.9 4625.6
-5421.2 -3998.6
4544.3 3809.5
D384.3 >615.6
2681.9 3174.9
-6637 -5608.7
6014.3 5078.6
3581.5 2032.6
2693.3 2683.9
-1032.6 -947.4
-907.25 -313.28
-5315.7 -2819.5
4873 3210.7
-U560.9 -Q915.9
-H036.9 -A631.1
P407 M107.2
-3808.9 -3168.6
-4910.1 -4163.8
3759.7 3346.7
>772.8 <211.6
-4391.3 -3524.8
-5725.6 -5461.9
6903.4 6201
-1456.3 -1699.3
-1156.6 -1549.7
1474.2 1251.7
3049.5 2542.6
7218.1 5160.9
-R629.9 -M867.8
-U696.5 -Q813
7498.9 1935
\033 Z175.8
5739.1 5578.3
299.24 -379.37
4696.2 4270.5
:719.6 ;251.7
1548.9 1706.8
-2521.4 -2571.8
5419.1 4095.2
520.68 1463.4
2047.6 2057.9
-653.03 -1020
-360.33 -461.02
-3128.9 -4236.7
-?373 -9877
-X621.9 -X300.1
-8456.5 -6638
T054.2 Q970.2
-3440.5 -3064.7
-2629.5 -3152.1
4627.1 4215.8
;864.9 ;372.7
-4964.7 -4027
-4171.7 -5050.6
7831.6 7253.6
-3406 -3022.7
-919.01 -1274.6
1277.9 1112.5
2586.1 2458.9
6384.5 5532.1
-Q069.8 -O361.9
-S259 -T091.7
;039.6 7148.9
X553.1 [817.6
5692.1 6147.4
430.07 -70.768
4596.2 4991.8
8547.6 :948.5
2599.7 2793.6
-2361.2 -2863.4
7079.6 7429.3
-4113.7 -3383.6
2482.9 2873.6
921.75 783.8
1146.2 1011.1
4897.6 3816.9
-Z675.5 -[238.9
-P621 -R973.1
=852.4 9157.6
U598.5 Y709.7
-4365.3 -5199.3
1118.8 408.58
5486.5 5783.2
7222.7 9890.3
-6788.7 -7700.6
-1502.1 -2305.1
8075.9 8522.1
-4829.9 -4213.8
-808.73 -1165.6
927.76 951.45
2036.9 2397.9
5091.5 5599.2
-N755.7 -R797.6
-M127.8 -Q713.4
9975.7 7475.3
O043.9 U850.9
4137.5 4903
462.16 -95.895
3099.8 3541.7
5718.1 8292.4
1086.1 1406.9
-1379.3 -2046
3935.1 3341.5
-217.23 1046.1
1254.5 1434.6
-204.82 -667.55
-139.47 -407.47
-2040 -3875.1
-f281.7 -U913.9
-`320.6 -b661.3
=192.2 5682.1
d634.8 `120.7
-3053 -3399.6
1270.8 -1308.2
7923.9 6630.4
=556.6 =683.3
-7411 -6043.7
-1792.7 -4227.3
;528.8 :027.4
-6025.7 -4614.2
115.54 -505.5
2174.5 1653.2
3016.5 3047.2
8831.8 8192.2
-N335.7 -R065.8
-J205 -T143.4
B209.9 ?012.7
I816.5 V610.8
3914.8 5500.5
1857.2 955.64
3129 4566.2
1536.4 6826.2
1637.1 2493.7
-494.25 -2117.9
5762.3 7723.9
-5334.5 -5083.9
1514.1 2395.7
1294.6 1155.9
1560.1 1406.8
7130.5 6287.4
-V220.9 -]232.6
-J042.9 -U891.9
G234 C075.2
J936.8 X302.4
-2410.4 -4333.7
2582.6 1366.2
4658.7 6349.7
1289 6801
-4639.4 -7120.5
-29.225 -2017.6
6802.6 9643.7
-5778.6 -6275.8
-183.91 -639.85
764.69 1187.4
1262.4 2573.1
3468 6691.1
-G395.6 -X452.5
-G294.9 -Z238.7
>224.4 B426.3
D797.4 Z315.8
3027.3 5728.1
879.31 739.9
2375.5 4621.4
1441.1 6996.2
1449.7 2437.8
-652.35 -2230.6
5014.2 7338.4
-4351.8 -4308.9
1130.4 2025.5
1135.9 871.36
1121.2 915.35
4657.1 3637.3
-[134.6 -`152.9
-M380 -Y179.3
G919 A326.8
O822.2 Z802.2
-2109.1 -4123
2857.4 1002.2
5621.4 6552
3832 8612.3
-5207.5 -6962
102.58 -2278
8038 9525.3
-5822.7 -5406.1
374.11 -304.88
1320.7 1361.3
1793.6 2754.7
5580.6 7506.6
-G787.2 -V126.2
-F332.7 -X409.4
A840.6 B866
B142.5 X004.2
2603.7 5345
1446.3 882.2
2291.8 4644.5
451.19 6993.3
1212.9 2428.8
-608.24 -2515.4
4840.5 8022.5
-4549.2 -5049.6
843.39 2088.8
1091.9 1069.3
996.82 1035.1
5282.5 5081.2
-K371.1 -W662.1
-J589 -V663.4
A583.2 >425.3
F579.8 U026
-1889.6 -4024.2
1026 -0.40558
4113.6 5498.2
2763.3 7747.8
-3516.3 -5740.1
-1358.7 -2998.2
5794.1 7419
-3693.3 -3487.4
399.57 -327.46
943.81 914.04
1859.6 2368.6
5229.3 5816.9
-I937.8 -P356.2
-O149.8 -T856.5
C159.1 =958.1
I498.5 R409.2
3299.4 4327.7
842.63 -1.298
3208.8 3473.8
2577.5 5818.9
2493.3 2321
-1889.8 -2112.1
6690.3 5038.9
-7709.2 -4046.4
1297.8 1414.5
1740.6 807.5
1663.4 901.24
:460.1 4272.9
-Ñ737.7 V182.7
-Ö120.6 Ä646.3
-â360.1 -062.8
∫734.8 -6187.2
-<933.3 -?148.4
-036.9 -Ñ011.5
-R831.6 -l621.8
≈597.6 ¶017
:671.5 C999.3
-U801.7 -K268.7
-o701.3 -ë891.6
ë602.5 •618.3
1651.9 -813.91
-;749.5 -B036.4
2482.4 -4442.9
?440.1 -6264.4
Z157.3 l605.3
A524 V660.3
-z359.6 -ö762.6
8289 4263.2
-7186.8 -:271
-5801 -:752.7
451.38 -1535.3
B881.4 L980.9
-7901.4 -8868.9
-7516.3 -:326.5
9793.2 4094.2
;331.2 B968.5
-616.22 -1958.1
-2745 -4931.4
-1861.4 -5026.7
-?024.1 -J630.8
Z870.7 w229.8
J492.1 c050.9
-{407.9 -õ056.2
-9281.8 -K475.7
4726.7 4722.2
-5728.1 -:192.3
-3814.8 -7651.6
7444.8 ;940.3
6752 9199.5
-1259.1 -3267.7
-1804.6 -7420.8
798.26 7720.5
3181.8 3723.4
1172.6 470.32
-385.78 -385.85
5753.6 6497.7
X660.2 a400.2
X077 \855.2
:937 7976.7
-j459.5 -q842.3
-6332.8 -7898.5
4473.4 4090.6
-3735.1 -4409.5
-B070.5 -A851.1
-4173.3 -4763.5
1619.9 786.72
1475.2 -361.68
2425.1 4208.9
-2168.4 -3065.6
-799.75 -1389.3
-1540.3 -2613
-6093.8 -7655.5
C966.3 i984.2
E892.9 ]172.9
-o964.2 -ê793.5
-7373.4 -R175.3
4428.1 5065.9
-4349.5 -9003.9
-3293.7 -8497.9
5716.7 5170
5713.7 9951
226.66 -1512.3
-2613.3 -9862.5
1446.5 8003.8
3026.2 3323.6
523.23 -467.61
-1268.5 -1867.3
805.22 -623.63
]712.4 h631.5
a959.4 g688.4
3434.5 -1193.4
-w721.4 -Ä730.9
-8406.3 -:184.1
2989.4 2797.8
-7457.5 -8395.1
-I787.1 -K460.2
-3630.3 -4764.4
6960.7 7444.8
-9674 -:373.8
-363.95 520.73
-4076.7 -4802
407.23 361.56
730.08 551.23
4282.9 3392.9
`732.2 l984.8
U916.8 Y694.8
A744.2 >957.1
-f688.1 -n916.7
9706.3 ;239.3
4329.5 4073.7
-5572.3 -6506.1
-F903.7 -H909.5
;342.4 =362
6204.7 6445.8
-6412.4 -7594.9
-3307.5 -2891.3
2369.8 3017.2
88.523 215.88
-3420.4 -3607
-5698.9 -5473.4
c136 i966.7
c446.5 h195
4045.8 6048.1
-o465.6 -w293.2
-7076.1 -8166.5
2951.5 3177.1
-4522.3 -4996.7
-@737.9 -B173.7
-2829.5 -2847.9
2748.4 2495.2
-847.11 -1451.8
-1917.2 -2944.2
-2044.6 -2504.4
818.37 1045.6
-21.486 105.72
4226.2 7338.9
->656 S160.9
6701.8 I256.7
-\118 -885.7
9699.8 -E908.1
3823.2 4885.1
-2452.5 -8240.3
-835.02 -7064.5
9753.9 6132.5
2873.8 8720.4
873.32 -1603.6
-631.19 -8961.7
1648.6 7813.5
3222.6 3262.1
812.8 -562.77
-445.42 -1503.5
3067 -53.363
V195.5 a687.3
]765.3 `943.5
6599.6 720.22
-r091 -x637.5
-7980.6 -9374.8
3179.1 2458.8
-6830.7 -7565.4
-H334.5 -H491.3
-3702 -4398.9
6544.3 6472.7
-8594.3 -9510.5
-396.47 912.08
-3952.6 -4572.6
373.92 144.85
557.08 103.42
3149 1370.4
_019 l665.7
Y517.8 \230.6
>594.6 9581.4
-j543.1 -r200.3
9199.6 :375.1
3756.7 3035
-7076.2 -8086.2
-G262.2 -H473.9
<028.3 =855
6878.3 6985.2
-;316 -<725.7
1479 2253.3
1901.8 2400.5
-1175.3 -1083.9
-5056.5 -5329.9
-<789.5 -=092.3
u671.9 }094.3
z431.4 Å861.2
-@199.4 -?505.9
-Ñ805.3 -é742.2
-:479.5 -;756.1
860.14 1433.9
-8489.6 -9228.9
-E515.5 -H222.5
-3726.8 -4366
5890.4 6493.8
-8560.2 -8833.2
-172.35 -327.89
-3275.6 -3690.6
558.54 572.89
569.47 443.56
3487.9 3839.1
P704.2 [265.9
K881.4 K157.1
I577.7 E440.8
-V001.4 -Z811.6
8178 9080
4549.9 3678.3
-3065.5 -3701
-A247.1 -B000.6
8468.4 9956.3
5514.9 5115
-4515.8 -5359.7
-2561.6 -2109.4
2245.5 2633.1
-20.624 40.233
-3273.3 -3383
-7002.8 -7045.2
e191.6 i715.2
k034.6 n142.8
-4717 -3565.9
-z201.8 -Ä349.9
-8922.1 -9742.2
1615 1949.4
-7800.9 -8317.3
-E597.5 -G666.4
-3622 -4044.5
6198.7 6765.6
-;081.7 -;361.9
1989.2 1766.6
-3955.1 -4288.8
-106.05 43.939
-212.66 -154.89
414.84 786.98
]586.3 `868.4
V026.3 T945
8808.9 :295.6
-_845.8 -a709.9
7065.8 7566.2
2764 2713.5
-4814.4 -4814.8
-@212.3 -@860.5
7854.7 8428.8
4627.5 4381.7
-5463.5 -5480.8
-858.88 -873.23
1839.1 2105.7
-59.578 41.996
-1991.5 -1855
-3018.7 -2537.9
J357.8 I708.8
I465.7 F443.9
8273.4 :991.7
-P664.5 -O584.1
-3718.9 -3616.4
2064.2 2057.5
-1753.9 -1516.6
-9163.6 -9305
-704.24 -206.43
1226.2 914.81
1715.9 2496.8
-5417 -7216.4
-792.94 -696.24
1517 1998
1000.5 1467.9
9791 <699.3
-6802.7 b446.1
-7415.8 @413.7
-h660.4 -Ö052.4
7498.7 -N548.3
2362.5 2868.8
-6138 -;104.9
-2741.5 -9597.2
<440.3 3793
3919.7 9444.4
-1986.3 -3684.1
-5436 -=974.8
7878.6 <411.6
1964.3 1383.6
146.98 -1857
59.116 -1600.3
2081.5 -3109.6
G719.6 N083.4
H275.6 E800.1
-500.63 -7499.5
-R186.8 -P013.9
-4894.6 -5040.4
1592.4 -35.794
-3395.1 -3373
-;127.2 -7749.2
-2936 -2511.4
3443.4 1892.7
-3376.2 -3931.1
554.41 2050.1
-2092.9 -2221.3
312.99 -284.73
203.6 -615.72
420.85 -2196.4
I350.8 Q475
D329.8 B081.6
2347.6 -4821.9
-L038.5 -L463.7
4511.6 4266.3
1580.9 -176.85
-3358.3 -3604.7
-9882.9 -7651
5498.4 5913.6
3430.1 1916.6
-5085.5 -5339.8
907.88 2034.8
1224.8 1336.6
-361.46 -238.87
-2087.5 -1619.1
-4540.7 -3223.2
N745.5 K982.8
Q955 L579
-4495.4 -2352.4
-V823.2 -R778.5
-4814.3 -4419.4
940.48 1016
-3583.6 -3015.3
-9765 -8622.8
-2037.5 -1815
2689.7 1989
-3060.6 -2397.8
121.98 -13.465
-1471.5 -1423.3
251.89 89.016
16.325 -238
860.84 931.39
B931.7 K240.4
=833.9 :912.7
-322.18 -7851.1
-B744.8 -D102.3
3134.7 2840.5
769.91 -1068.3
-2176.1 -2694.5
-5613 -4456.5
3662.2 4307.3
2113.5 583.14
-3407.3 -3940.4
1054.2 1971.9
944.69 983.43
-163.13 -209.21
-1286.7 -979.93
-2758.6 -1943.7
E499.8 B670.7
H315.1 B321.3
-3654.8 -1445
-M056.9 -H983.2
-3773.2 -3358.7
542.52 652.95
-3092 -2573.3
-7769.5 -7293.5
-1809.2 -1671.3
2445.3 2203.4
-4254.5 -3166.4
1406.8 656.34
-1580.3 -1481.3
-94.592 102.86
-182.83 -38.985
-820.95 69.993
C933.4 A229.7
B486.9 <440.5
-714.72 2567
-D760.2 -A579.9
2869.5 2812
959.63 1024
-2432.8 -1766.7
-6025.1 -6130.5
3270.1 3177.3
2256.3 1916.2
-3091.8 -2155.7
617.73 -262.81
737.31 957.81
-134.47 91.856
-1012.8 -764.08
-1815.8 -922.8
>556.5 <356
?813 ;931.5
16.393 4259.6
-A635.3 -@459.6
-2174.8 -1987.1
733.91 1025.7
-1275.6 -961.77
-4068 -4643.2
-730.79 -393.98
732.22 443.36
-683.71 360.75
-884.86 -2523.7
-645.67 -620.93
215.48 639.26
49.244 380.1
2578.8 5269
T436.3 U112.9
4628 7095.3
-I166.2 -J767.8
-D696.2 -F989.2
1997.6 1921.5
-4452.3 -4636
-4132.7 -4546.5
-2128.6 -3274.9
5500.9 5739.1
-2026.6 -1810.4
-6174 -6631.9
4620.2 4556.2
511.3 899.8
-731.68 -870.58
-900.12 -1031.8
-2501.9 -2314.6
?983 A073.6
9617 :719.2
-4313.3 -467.18
-?803.2 -E735.8
-2498.9 -3374.4
-162.81 264.69
-1707.2 -2409.3
-3530.4 -6878.4
-1341.2 -1700
1060.1 1686.7
-2348.2 -3137.1
1505.8 793.89
-1270.2 -2024.1
-169.45 -42.513
-503.48 -466.21
-1947.8 -899.75
G396.3 M006.6
9705.7 =736.9
-4749.2 1091.6
-B578.2 -L092.2
2714 4424.2
-551.24 208.28
-2484.9 -3472.5
-4692.8 -9680.5
4232.2 6670
1048.2 2317.7
-4009.5 -5910.9
1925.8 1749.4
1057.5 1856.4
-98.68 -246.21
-1111.8 -2071.2
-2231.3 -4168.7
E851.6 T452.2
F256.4 U043.5
-1136.6 502.1
-L892.5 -b540.8
-3830.2 -6548.8
996 1721.3
-2568.6 -4567.2
-7736 ->780.1
-1640.7 -2467.5
1738.3 3133.8
-2141.9 -3182.1
-460.37 -2330.7
-1480.2 -2507.6
111.07 766.78
-257.78 153.56
2093.8 5779.5
R972.9 V766.4
9076 @676.8
-6273.6 3320.9
-I498.4 -T444.4
3289.4 5355.3
-1843.7 -69.485
-3388.9 -4029.5
-7261.9 -=349.8
6026.4 8009.6
-136.23 2183.3
-5288 -6534.2
2231.8 1283.7
1344.9 2646.1
-468.58 -410.94
-1271.8 -2044.2
-2740.1 -3580
E321.9 P448.1
@351.4 M924.9
2814.9 :256.4
-M654.4 -e385.1
-4220.6 -7434.7
820.55 2150.6
-2968.4 -5349.9
-9628.6 -B946.7
-1802.5 -3182
2187.1 4350.1
-3192.2 -5279.1
-612.94 -2284.6
-2260.5 -4031.9
277.89 826.87
-244.38 -47.441
1586.7 4470.3
@609 E529.5
2803 4337.4
@168.8 Q646.9
-A351.1 -K969.3
3031.9 5263.9
1389.9 3456.8
-235.69 244.28
-9287.6 -@565.6
2909 4329.6
1373.2 3072
629.15 1993.8
-3702.7 -7107.1
1993.7 3727.5
666.79 1393.9
349.47 901.94
2816.8 5863
-=731.9 -K258.2
-D723.8 -X043.1
U267.2 t548.7
5990.6 =127.3
1460.6 2842.6
3909.1 6970.2
3235.6 6073.3
-7340.4 -<705.4
2866.9 5590.7
-569.6 -1511
>470 J198
-C047.3 -S074.8
1590.6 2904.5
4697.1 8545.9
3856.3 7137
K052.3 b054.6
∞564.5 §184.1
X203.1 á704.6
-884.6 -ë974.4
-˘879.2 -ß412.3
U133.5 >571.7
-Ì761 -í246.5
-≈404.1 -Å540.7
-æ960.4 -}305.9
„408.1 Ö240.8
-¨576.8 -n315.8
-ﬁ875 -â941.2
à508 Z455.1
-=033.3 -7582.2
-b534.3 -O651
-T658.9 -E557
-ù954.2 -i106.1
)209.4 ≠113.5
-~532 -Q123.8
-311.6 -õ789.7
A819.9 ;938
1785.2 2351.9
-\294.1 -J339.7
-1739 -1383.4
t815.8 U801.3
D733.8 >680.2
-Z576.7 -L329.8
-F623.9 -<597.1
V258.5 D357.4
-1384.7 -0.66998
-B495.7 -<259.3
-C509.9 -:938.1
-m700.9 -Q112
P375.6 √071.1
-[342.4 -?721.2
-Í657.7 -õ163.9
-f287 -H153.2
2201.7 902.45
-_742.3 -L026.7
->581.4 -8319.6
W492 G415.7
J550.6 ?891.8
-X592.1 -I863.3
-C435.6 -:035.8
P402.5 @934.3
-1724.8 -1898
887.94 129.68
5409.5 2866.7
7079.1 3093.4
@155.2 <932.5
-g369.2 -T954.2
-N651.1 -H251.9
]296.3 N901.1
3522.7 3304.3
-5848.6 -5044.9
4808.9 2913
K391.7 A814.2
3897.7 3809
-=877.9 -:391.4
-6976.3 -4801.1
?034.5 :585.6
-588.82 116.32
-9579.6 -6685
-8484.8 -5201.7
-D393.5 -?563.6
f946.4 ÷948.6
-I983 -;549.1
-„052.1 -ö042.2
-ç909.2 -[391.3
4575 2406
-_090.5 -L574.3
-F777.9 -<715.6
=305.7 :948.8
Q562.6 D030.2
-V250.1 -I202.4
-K959.6 ->440.6
M366.8 ?574.4
-2531.6 -2087.9
-3652.6 -2350.1
998.45 588.33
-3229.8 -1989.2
L080 D658.5
-b603.4 -P802.7
-R129.1 -I303.9
[571.2 M785.5
4053.3 3611.3
-4121.1 -3296
5853.5 4000
F555.4 ?781.7
-138.23 971.2
-4017.4 -3347.1
9251 5347.9
4413.8 3447.9
2945.4 2417.2
392.18 -185.09
-299.72 -330.94
-6447.8 -4825.1
?451.8 ?302.6
-`212.2 -Q436
-Q596.3 -J234.8
Q623.6 F835.2
-3471.5 -2489.3
-5870.9 -5102.5
3502.2 1907.1
A864 <837.5
-3304.4 -1386.1
-6629.7 -5984.4
4915.9 2743.3
2398 2039
-875.04 -1317.3
1782.5 983.98
3243.4 1871.5
6820.6 2902.7
->791.7 -4253.5
-J770.5 ->742.5
-:510.3 -?723.9
M972.6 B581.4
2962.4 2013.8
-3194.4 -3157
2073.2 759.37
>573 :537.6
2601.2 1566.4
-6951.3 -4984
-7009.8 -6668.8
8329.1 9243.4
-371.07 -303.67
-4046.7 -3681.9
-2553.8 -2425.4
-8321.6 -;954.8
i447.9 Ë129.9
-C718.1 -A901.3
-ﬂ926.9 -ù141.8
-õ114.5 -b255.4
5152.1 3282.1
-\702.5 -M511.6
-J109.1 -?067.8
-854.46 4820.9
R448.8 E736.1
-Q995.2 -H630.2
-O229.5 -@804.2
I653.1 >358.6
-2955.1 -2097.3
-6551.3 -4359.4
-2259.9 -1269.2
-:635.3 -5694.9
S922.8 M048.3
-X044 -I122.8
-W526 -M185.4
R249.7 E084.8
3571.1 2987.1
-6510.2 -4738.6
4152.3 2718.5
F070.6 >538.5
1988.3 2157.7
-6496.5 -4774.9
4937.3 2700.3
6037.5 4456.9
2319.5 1933.5
-1172.1 -1107.2
-1572.2 -1016.4
-8897.6 -6175.2
J631.4 H292.6
-W315.3 -K884
-T028.6 -K257.1
I976.7 A155.1
-3166.6 -2061.2
-6595.3 -5225.4
2746.4 1542.7
@347 ;610.5
-3272.8 -1678.6
-6023.3 -4955.4
5468.1 3342.9
552.18 837.9
-954.2 -1264.2
1729.7 1160
3191 2100.3
7592.4 3962.6
-O488.4 -D171.5
-P054.9 -E441.8
5525.9 -2735.2
X261.2 N772
5020.4 3847.5
833.91 -133.5
4473.2 3106.9
:763.4 9557.1
450.77 425.04
-1753.2 -1428.8
4838.1 2103.5
2305 3347.2
1810.4 1420.7
-1095.4 -1423
-1013.7 -1035.9
-5929.9 -6570.3
8566.5 @713.5
-X564.7 -O254.1
-L445.2 -F360.9
K503.8 B089.8
-2681 -1412.6
-5529.7 -5214.7
2546.2 1276.2
>135.2 :430
-2679.7 -511.9
-5510.9 -5447.3
4562.7 2666.3
423.82 738.32
-993.97 -1180.2
1101 637.66
2383.6 1499.2
5431.3 2677.1
-F843.7 -;330.7
-J668.5 -A222.8
1828.4 -5011
R209.9 H938.6
4579.1 3505.5
41.564 -619.47
3885.8 2778.1
9311.6 8468.2
1361.4 1095
-1635.6 -1385.7
5940.6 3431
-1149.5 651.39
2360.2 1919.9
626.93 101.04
781.89 302.2
664.32 -1336.9
-D654.3 -6977
-E449.7 -;460.9
-8021.1 -=586.9
J167.2 ?605
-3133.1 -2157
-1395.4 -1949.1
2478.1 750.54
:006.9 7970.9
-3463.7 -1574.7
-2894.5 -2616.9
2610.3 341.11
1568.9 2516.2
-1090.4 -1250.4
333.94 -45.334
1183.3 372.44
1596.5 -629.28
-3358.6 6401
-7408.2 3533.1
-?897.5 -E152.3
<198.7 2436.9
992.63 -88.913
-2992.9 -3012.6
-253.85 -1290
7599.8 5826
564.57 -338.24
-2215.1 -1377.3
-6448.4 -7746.9
7271.1 9362.4
-379.4 -692.29
-2002.3 -2388.4
-1232.7 -1712.4
-8922.4 -<289
N490.3 Ù240.9
-E086.7 -P133.5
-›306.1 -§066.6
-ì712.3 -b040.1
4884.2 3965.8
-Y264.5 -O513
-I594.6 -@248
-3552.6 3570.2
O791.6 F898.1
-M361 -I027.4
-N831.3 -B390.5
G336.8 >481.8
-2792.2 -1875
-7310.1 -5557.1
-3490 -2188.6
-<771 -7050
T277.4 P141.4
-M489.3 -E319.9
-V561.1 -M244.5
I175.4 ?462.2
2656.3 2380.6
-6921.7 -5397.3
2713.8 1876.2
C004.4 <837.7
2636.7 2829.5
-6970.5 -5773.2
2109.8 1308
6150 4471.5
1603.9 1437.2
-1922.1 -1744.7
-2092.3 -1450.4
-9203.8 -6446
N814 M187.5
-K263.2 -G236.7
-R219.2 -J491.2
?436.2 ;116.9
-2135.2 -1196
-6935.8 -5892.7
1105.2 674.11
=197.4 9756.5
-880.74 248.87
-6341.5 -5712.6
2780.3 2042.9
1927.7 1346.2
-808.75 -1006.5
1158.8 964.06
2423.7 1790.4
5446.3 3274.7
-D697.7 ->136.3
-I587.6 -C591.5
2172 -2217.1
N384.2 I095.9
3724.3 3172.4
151.01 -294.54
3340.9 2644.1
8782.1 7988
711.1 743.53
-2092.2 -1863.6
3082.5 1827.5
1991.2 2438.6
1248.3 1139
-1152.9 -1352
-999.47 -964.45
-4392.5 -4752.7
A126.5 D500.2
-N105.5 -N005.8
-G803.9 -B594.7
@357 >388.5
-1792.7 -1122.8
-5412.2 -5345.4
1287.2 1126.4
9717.3 8310.4
-940.3 58.422
-5195.1 -5596.9
3004.4 2740
312.32 44.959
-721.12 -889.74
736.65 647.49
1847.6 1605.5
4224.7 3232.3
-C703.6 -@159.8
-H680.1 -F956.1
4770.6 1840.7
L609.8 K813
3853.3 3836.9
213.62 -112.08
3312.5 3264.2
6729.4 7606.2
1484.4 1513
-1490 -1606.1
5289.6 4956
-2499.8 -1797.4
1829.6 1942.3
751.49 615.97
876.62 722.25
3136 2180.2
-M458.6 -K101.5
-G192 -F945.9
7852.9 4274.7
K401.3 K785.4
-3123.6 -3443.9
903.57 385.37
3989.5 3866.2
5748.8 7009.9
-5139.6 -5367.5
-796.79 -1239
5986 5803.6
-3400 -2738.3
-546.85 -782.05
791.97 752.67
1580.5 1691.1
4079.3 3987.9
-F217.3 -G290.2
-D270.3 -E860
6536.7 4212.5
F546.5 I572.3
2929.8 3269.4
326.44 -69.637
2264.1 2411.1
4810.2 6137.1
706.19 908.43
-1228.6 -1619.9
2259.6 1788.9
554.15 1363.3
809.23 906.54
-451.05 -771.75
-342.06 -510.28
-2089 -3366.9
->005.5 -3871
-U300.6 -Y565
-8067.3 -8301.1
M150.6 K825.9
-1723.6 -1702.5
-2568.6 -4050.6
3618.9 3215.2
:356.9 :114.3
-2787 -1766.8
-3497.4 -5334
5598.7 5293.1
-1804.7 -1648.4
-98.745 -463.5
1222.3 946.46
2063.8 2100
5625.1 5297.5
-C269 -E068
-D511.9 -K056.7
9917.7 8301.2
D609.1 L255.6
2915.9 3970.3
977.24 417.69
2500.5 3398.1
2689.8 5805.7
1101.6 1748
-629.3 -1653.4
4510.2 5687.5
-3301.4 -3225.8
1238.8 1809.5
893.14 807.02
1024.9 943.46
4369.1 3965.8
-J209.6 -N195.7
-D499.2 -L761.7
=585.1 ;435.5
E179.8 M713.9
-2008.2 -3217.1
1470.8 668.59
3519.3 4629
2273.1 5692.7
-3714.6 -5251.7
-314.61 -1659.9
5261 7107.2
-4014.3 -4381.1
-180.14 -512.63
666.58 949.3
1156.1 1999.1
3177 5139.7
-C332.3 -N414.4
-B920.6 -O380.2
:692.6 =149.5
A986.4 P236.6
2536.9 4328
735.43 599.86
2060.5 3528.8
1942.6 5645.6
996.38 1683.4
-572.48 -1605
3971.3 5429
-2793.2 -2790.5
935.4 1536.1
701.07 514
656.18 541.86
2630.7 2036.3
-K818.2 -N955.6
-G655.7 -P456.3
<297 9466.7
G524.2 O111.3
-1705.5 -2956.6
1167 8.3795
3865.7 4608
4015.2 6946.7
-3564.7 -4655.7
-664.82 -2311.7
5477.6 6688.9
-3465.1 -3507.3
160.63 -295.53
945.63 1007.2
1432.9 2065.2
4178.8 5425.1
-A691 -J962.8
-B111.7 -N059.8
;724.9 <584.4
?673.9 M836.6
2143.8 3972.6
888.54 538.73
1946.7 3475.3
1507.6 5623.4
889.55 1736.7
-651.37 -1860.3
3854.3 5872.1
-2952.2 -3362.8
761.61 1576.6
744.53 743.64
636.38 691.87
3168.4 3225.3
-A792.5 -I904.3
-D576.9 -L709.9
9695.8 8327.3
@791.4 J256.4
-1500.1 -2842.8
113.88 -469.16
2811 3763.3
2881.6 5929
-2278.3 -3700.2
-1617.2 -2653.9
3764.3 4954.4
-1991.7 -2071.7
169.87 -297.15
598.83 606.79
1313.3 1646.1
3419.5 3874.8
-A166.3 -E285.3
-F134.3 -I763.3
;617.2 8433
B050.1 G716.5
2306.2 2972.1
257.02 -256.9
2116.6 2298.4
2051 4172.2
1795.1 1655.7
-1363.3 -1517.5
4296.9 3221.4
-5052.4 -2637.4
895.83 961
1201.7 600.83
1165.8 663.64
6816.5 2876.6
s289.9 ß266.2
-_159.5 W779.3
-˝037.3 -A873.2
V187.6 -M385.1
-6129.5 -7950.2
-s417.9 -v526.1
-R955 -`152
ä925.9 ~515
D296.7 G991.9
-R637.6 -M483.3
-h231.1 -y784.5
y061.9 Ñ449.6
334.62 -740.17
-;645.4 -?076.9
-857.38 -4172.9
3203.3 -6491.2
_308.4 h006.8
6395.9 A057
-o261.2 -254.7
5344.3 3109.1
-4980.9 -6637.9
-6861.3 -9325.1
118.89 -877.56
