)976 -Ú448
584.03 -2122.9
-5846.2 -4919.9
-1878 -6942.2
2689.4 -3108.7
4332.4 -159.04
8454.5 2616.1
-1992.3 535.21
1456.5 -2084.9
684.01 4418.1
19.435 9376.7
1014.1 -999.74
467.04 1577.5
1436.4 -3166.2
4147.2 -2004.3
-3684.5 =151.8
1387.2 3613.6
634.57 3931.3
290.66 8373.6
1479.4 -7514.4
569.94 -4439.6
-83.335 -5661.5
-2524.4 -:431.8
-112.41 553.25
534.71 -1295.7
-277.34 4778.2
-408.41 7190.9
450.31 -1797.5
69.705 1184.4
1176.4 -2647.7
3787.6 -901.37
-6305.5 :503.1
1530.6 3381.6
407.32 3022.6
-184.22 6210.1
2661.8 -5661.5
1197.6 -3400.9
703.44 -4180.5
-2076.6 -8812.6
-419.22 311
840.71 -1010.8
-500.8 4154.9
-915.23 5643.5
380.41 -2200.3
-513.49 977.62
270.02 -4387.8
690.62 -4748.3
-2984.5 ;964.4
-155.55 3796.3
-621.52 3649.6
-1065.7 4730.7
1839.9 -8497.4
845.22 -3327.5
690.77 -3780.2
-114.63 -5274.8
-108.69 237.88
497.65 -904.91
-710.3 3126.3
-1340 3628
536.86 -1277.9
296.88 1132.2
1018.7 -1802.1
1827.3 -1227.9
-:701.5 6896.3
385.89 988.35
-449.7 506.49
-3429.3 83.434
1935.5 -5146
2205.5 -2027
2862.1 -1068.2
3383 -1874.1
-1080.3 38.433
1159.7 -921.06
-624.46 2612
-1782.1 3129
892.31 -1158
-122.41 940.53
1571.7 -2133.1
3456.3 -538.01
-4590.9 8702.5
-144.98 2299.9
-698.43 2134.1
-2273.6 2003.7
1966.6 -7105.5
1383 -2254.1
1555.8 -2146.1
1899 -2033.5
-280.66 51.405
628.51 -726.15
-1297.2 2098.8
-2565.1 1132.8
678.64 -1312.9
102.03 1079
1265.7 -1821.2
1891 -742.86
-3417.9 9643.1
-1032.1 1127.5
-916.49 1213.2
-3862.2 -660.34
-1104.2 -8866.8
959.71 -2443
1825 -1490.6
5692.1 1545.8
-295.7 247.03
98.074 -1324.4
-1287.3 1659.5
-3746.4 -248.34
305.97 -1543.6
202.42 1149.1
1628.5 -1513.8
2690.1 -75.934
-486.41 :306.3
-876.37 1999.5
-786.39 1918.8
-3584.7 -707.82
-2962.5 -:961.7
33.259 -2865.1
699.79 -2147.2
3592.7 761.8
-3.7462 144.16
-460.68 -1392.7
151.54 2901.5
-1779.9 495.42
-1031.1 -2727
775.84 1775.7
-1086.4 -3795.9
1609.4 -1032
Ô867.4 =196.4
-P506 2519
H089.1 Y160.4
e066 657
-¶994.5 D462.6
-X077.8 -Z979.9
-k978.2 -è552
-2630.1 -174.5
C513.7 G936.9
-@180.8 -7944.8
-;455.9 -5684.5
-\166.8 -8404.1
-C145.5 -B310.1
211.12 -;615.2
-7430.9 -P026.7
-Y349 -z001.6
M424.9 E366.9
-<358.8 -:171.4
-5015.8 -4120.5
-K263.4 -3767.1
-H126 -:232.2
259.68 356.5
;557.8 3427.5
e942.2 P139.9
-1155 47.582
-2906.4 -1341.5
-2219.5 -6762.4
-9970.9 -D778.6
-3129.6 -6252.5
107.06 -4324.5
-8298.2 -:252.2
-S513 -C972.6
R543.5 K466.7
-9900.1 -8487.4
-505.38 -1949.4
-<617.1 3231.5
-K247.5 -:708.6
-3498.7 -1689.3
2587.3 -399.71
V332.4 G537.9
720.85 1115
-3305.2 -1558.6
-1920.7 -7435
-6171.3 -C143.6
624.16 829.4
2672.6 523.92
6231.4 8302.3
9498.5 7144.3
909.09 -<457
-2124.6 -6727
-994.14 -5159.9
-4128 -@564.9
-1130.1 1291.8
597.04 5262
2951.9 8621.2
9924.2 H916.4
-550.9 -1153.4
-664.67 550.93
-220.64 -4877.5
-2407.1 -<160.3
-1926.8 -1866.9
-1110.9 -2072.5
-5654.9 -2952.9
->347.1 -1201.2
U998.3 Q462.6
-9483.4 -7840.3
1406.8 319.08
-5211.3 7853.7
-M020.2 -=203.2
-6157.3 -3989.3
-3771.5 -5374.1
I142.5 <550.2
2376.9 2519.1
-3879.7 -2078.2
-1875.6 -6641
-6738.3 -A262
-1349.9 -603.17
1989.8 100.99
3364.3 6139
2814.2 4716.9
4787.3 -8866.5
-2101.9 -6369.6
-631.03 -5247
-3058.4 ->784.7
-2704.7 3620.8
-425.52 5123.6
973.24 8616.9
2586.1 B885
-248.39 -1262
-211.74 1512.7
1783.1 -4712.8
4026.7 -8468.3
683.66 2308.6
1075.4 -146.65
645.56 3055.6
-2095.6 -1393
2350.8 -8364.1
-1667.4 -5388.2
-425.54 -3325.1
-1482.7 -:854.2
-1440.5 -151.64
-457.79 3534.2
409.61 5696.7
581.12 @441.2
-179.39 -897.58
-213.95 1022.9
2038.8 -4189.7
4839.6 -8392.6
71.865 2086.1
766.77 -179.78
-171.19 5583.8
1436.7 7755.6
2739.1 -:322.3
728.67 -3277.3
920.33 -3129.1
2399.8 -7822.5
-297.79 2926.7
-729.1 2894.7
-85.259 4327.7
2111.7 :919.7
116.16 -409.91
-776.01 109.54
197.52 -2434.5
705.92 -5640.6
-948.1 -814.65
-1261.1 -788.07
-1921.1 -808.23
-3795.6 2215.3
b833.1 Z544.8
-=518.6 -8161.7
56.805 2495.5
-6368.3 7504.6
-S661.8 -E687.1
-9723.6 -6953.3
-8369.7 -9651.3
E566.2 7509.9
4705 3869.8
-5847.8 -3269.5
-2270 -5104.1
-7092.1 ->225.4
-3015.2 -2452
1711.6 85.588
1300.1 2644.4
-2716.6 -1676.7
:395.1 -727.58
-3003.9 -5003.1
-758.35 -3541.9
-2809.1 -:722.1
-5460.2 -784.87
-1502.3 2527.2
537.11 5659.2
4834.5 ?231.9
-39.294 -713.32
-971.25 353.62
2408.6 -2438.2
4771.2 -4581
-131.73 1022.1
1008.7 53.615
-1112.8 986.25
-6524 -4074.5
9906.1 -196.4
-2320.5 -4294.7
-105.51 -2347
-16.419 -7362.4
-4732.1 -1902.8
-2094.7 1437.2
-1238 3337.4
-19.962 :686.8
301.87 -313.72
-1018 222.5
3158.9 -1870.7
6552.4 -2794.2
-938.65 1311.7
1016.6 -25.612
-2560.4 2853.1
-2682.1 4676.1
8119.9 -5528.3
2874.2 -1368.2
3146.7 -1410.6
6922.2 -1805.3
-3438.4 3834.4
-2740.9 1524.1
-3690.7 1727
-7861 1598.8
244.26 -294.58
-526.99 506.3
3047.6 -943.66
6212.9 -1360.6
-134.62 477.36
409.04 -178.4
-819.29 76.991
-4223.5 -1829.6
5264.4 12.752
-2713.4 -3674.1
-1092.1 -1711
-776.54 -4943.7
-2130.8 -2464.2
-1518.1 434.12
-294.4 1673
-885.63 6788.6
62.82 -40.245
-819.3 -150.3
3505.6 -729.54
8147.1 -909
-578.23 521.77
961.57 169.05
-2643.6 1296.8
-2788.8 1877.5
8009.5 -1584.8
2940.1 -602.51
3313 -424.72
8139 -149.86
-3610.6 1364.5
-3329.8 308.31
-4823.4 251.31
-:153.5 -560.59
505.98 -39.718
-830.79 159.27
4166.1 179.37
8050.5 1073
-806.57 440.62
817.5 142.19
-1249 601.55
-1753.4 -71.739
5571.7 -490.15
1021.9 -995.79
1472.5 -583.15
5033.9 -677.89
-868.08 430.26
-2064.1 13.996
-2368.5 360.78
-5228.6 1317.5
382.94 80.876
-914.5 -252.78
3184.1 202.64
7342 1052.8
-736.83 131.24
863.24 251.78
-1681.3 444.94
-2904.9 95.766
5820.6 425.2
295.82 -619.88
1059.9 -245.6
4218.3 105.58
349.44 636.46
-1371.2 -57.544
-1255.3 160.36
-949.41 1207.6
597.38 180.1
-587.72 -115.53
-113.99 -405.95
3488.9 742.14
883.28 428.2
-1658.5 -729.3
1984.6 1134.1
557.95 1167.9
õ541.1 b857.9
-B069.4 -1805.8
662.6 8003.3
-3836.9 9436.4
-f212.9 -M422.6
-D176.2 -9694.9
-F785.1 ->754.5
;896.1 -25.7
;127.9 4489.9
-;130.7 -3854.8
-4867.2 -2313.4
-;865.9 -9124.3
-7487.2 -4575.7
646.22 107.55
-3009 -2030.7
-@712.9 -:498.3
G637.5 8885.2
-6266.9 -2122.7
-2415.3 -624.91
-5710.9 -4688.9
-;742 -6124.9
-3627 -1126.6
997.77 1363
>219.6 9820.2
657.7 139.83
-3150.7 -1367.9
2803.6 799.1
5582.1 1307.9
-1628.5 -859.58
555.4 167.19
-4837.2 -2511.7
-B506.6 -:161.6
K946.4 ;126.4
-5424 -1479.6
-958.6 565.48
-999.99 -910.14
-<625 -6864.3
-5389 -2188.9
-2825.2 -1045.8
7738.4 5464.2
1741.3 620.98
-3587.3 -1529.4
3674.8 1521.9
8046.6 3222.9
-1608 -668.11
2253.1 1062.7
-2240.3 -745.6
-2978.7 -1160.5
>499.9 6483.8
2057 960.38
3552.2 1568.5
8281.2 3651.1
-6309.8 -2749.7
-4224.6 -2012.8
-4315.5 -1980.2
-5821.9 -2525.2
517.11 292.23
-1735.3 -853.15
3908.6 1821.7
8000.2 3830.6
-1347.5 -653.16
-490.59 -268.83
-3804.1 -1848.2
-;108.4 -5676.2
Q841.4 =045.3
-5825.8 -718.83
-443.04 1600.2
1331.5 1826.7
->237.1 -7416.4
-7097.5 -3068.7
-5850.9 -3021
3178.1 1355.9
2845.5 1004
-4316.5 -1696.7
3574 2033.1
8146.7 4077
-2525.5 -1328.2
1993.3 988.97
-3640.3 -1994.9
-6788 -3849.6
B119.5 8944.9
2141.5 1577.7
4105.1 2376.8
9592.9 5139.9
-9433.9 -4875.8
-5889.5 -3190
-6618.6 -3646
-:189.1 -5663.5
730.32 474.56
-2139.2 -1256.3
7423.3 3960.5
=492.4 7435.9
-2123.9 -1187
1606.4 775.86
-4220.5 -2402.2
-8498.3 -4887.2
B260.1 9841.2
2368.3 1807.3
4047.2 2440
:352.2 5826.9
-7470.6 -4007.8
-5792.7 -3296.5
-6710 -3904
-;390 -6616.5
994.76 658.13
-2376 -1416.2
7731.6 4268.8
?336.5 8670.4
-2998.3 -1729.4
1980.9 1037
-6779.5 -3956
-9911.3 -6045.5
C110.7 :873.6
4556.2 2654.2
5572 3177
=438.9 7725
-5554.8 -2958.7
-5467.6 -3118.5
-6456.4 -3807.3
-:745.7 -6706.8
1114.2 600.21
-1603.7 -715.03
3570.5 2138.6
;415.7 6749.7
454.08 452.09
-1807 -940.19
412.64 558.08
-6199.3 -3415.6
W202 9212.8
-54.207 3826.7
4666.5 5310.4
8948.2 7788.1
->963.1 -5895
-9140.5 -3204
-;320.6 -5141.1
-7413.8 -5396.1
3660.3 563.59
-4650.4 -1101
5951.5 4402
>538.6 9263.1
-4191.3 -2062.5
1818.1 1122.6
-7990.3 -4677.3
-A101.8 -9310.2
J357 <932.8
4550.4 4075.2
7166.4 5075.7
B548.3 ;657
-<217.1 -6485.2
-:309.8 -5867.3
-<435 -7661.3
-C913 -=327.3
1994.5 1132.7
-4416.9 -2354
<925.7 7614.4
J644.2 ?661.7
-3981.8 -2296.6
1708.4 988.95
-8765.4 -4910.3
-C841.5 -:491.3
Q577.2 @498.2
6770 5426.2
9440.5 6425.9
I604.7 ?845.1
-;689.8 -5991.8
-<727.3 -7070.1
-@568.5 -9791.2
-M520.7 -B669.2
2835.6 1450.5
-5742.9 -3012.3
B535 :934.6
V135.8 F330.2
-8355.2 -4906.3
4670.8 2594
-D287.4 -<080.9
-P158.7 -C193.5
i451.2 Q253
?762.7 9469.9
B718.5 ;023.6
Y524.8 H282.5
-J367.6 -?255.2
-C982.2 -;640.7
-I050.1 ->701.2
-[476.6 -I743.6
3458.7 2013.7
-5885.9 -3317.2
B526.1 :813.3
Z675.6 H885.9
-1925.5 -1014.4
-587.44 -252.62
-4561 -2385.2
-G664.9 -=285
S172.1 A098.7
;486.3 7167.1
=858.2 8357.9
V531.3 F745.1
-1537.7 -63.956
-=946.9 -7587.4
-D580.2 -;512.4
-Z909.2 -I067.2
3309.6 1609.9
-5676.1 -2957.7
G878.5 =975.3
j021.2 Q736.5
-8013.9 -4519.3
4610.5 2669.9
-H130.6 -=893
-]540 -J045.9
j838.2 Q457.1
A903.2 :487
G077 =398.6
m510.5 S581.9
-B753.4 -:608.2
-I529.9 ->632.5
-S058.3 -D185.5
-r352.1 -V379.7
5289.4 3014.3
-8847.9 -5013.3
N812.2 A716
w930.5 Y322.7
-5146 -2902.7
1130.2 678.81
-=147.8 -7448.4
-]092.6 -I752.9
O212.9 B038.8
9460.7 5037.9
?940.6 8877.6
l886.4 R657.6
H829.2 >188.5
-<596.2 -7243.4
-G676.4 -=456.1
-h049.2 -O651.9
4480.2 2633.2
-3409 -2073.8
E038.9 ;921.8
y306.8 Y771.1
-543 -298.74
-468.07 -240.83
-=469.8 -7581.3
-e831.9 -N602.6
-@806.4 -9317.6
-6530.6 -3958.2
1397.4 632.66
m926.4 S052.4
ñ140.3 i971.9
9614.3 5413.1
-2815.8 -1588.5
-d724.3 -M789.7
4112.9 2370.3
<896.9 7284.3
-H763.2 ->066
`694.2 K577.2
]736.1 I924.6
-Q010.3 -B674.4
x285.6 Y002.4
?645.9 9017.2
-500 428
-343 331.8
>339.7 -é075.6
p855 ™626.5
ò347.1 µ992
-_184.2 ´416.9
-¿387.2 o561.1
--726 -I480.8
Æ106 í284.1
-<597.4 `669.8
-V319.2 ò404.6
∆457.9 447
-®844.1 '913.3
-ù004.9 -823.4
-_611.4 -`937.8
-307.6 -T637.4
Ó545.8 K725.5
-™306.3 M698.7
->069.9 -f296.2
û037.5 5536
-730.7 469.1
-ı227.2 -©588.5
-ñ465.9 -â530.3
Å703.9 -≥834.4
£618.9 ã915.6
-È430.9 -N519.1
-î758.4 ;902.7
-œ586 ˜350
-”274.6 -3747.5
-∂228.3 -y556.2
-T387.2 e652.4
-Û808.8 ñ623.6
¥119 -3336
->834.5 C638.2
-561.6 -Ã996.1
Ø014.6 §364.3
-¬105.4 û074.1
-298.4 -^464
-›110.3 -…216.7
ó394.8 -±553.5
«344.8 u587.2
-‡767.1 -E239.1
-å124.8 =866.2
-©708.5 ƒ325.4
-[094.7 -S770.1
G071.6 -`803
L268.6 -ƒ018.9
-é134.8 -O976.4
039.2 ¢990.3
-‰016.9 -S023.2
-Å727.9 -3799.9
-¥073.9 í546.3
-æ670 -J936.3
-<736.9 -O716.2
a122.3 -t802.7
v882 -»659.8
A881.4 G553.9
-l067.9 -?193.6
-Z800.7 189.98
-o099.4 Ç370.9
-f181.3 M151
-i851.2 -3899.4
-y029.3 ñ213.6
2539.7 ]573.9
8198.4 -7400.5
- 124.1 :229.2
-Ï731.3 -649.1
≈453.7 ê288.5
-d142.4 ’165.6
-#781.9 5594.5
-(024.7 ->334.7
-Ú856.5 -ø118.5
Â322.2 b702.1
-€688.3 -B202.9
-ì228.7 ;783.1
-à878.7 ˝742
-c505.4 ;245
-5251.3 -[236.1
-5885 -ê660.1
-ü218.4 -≥996.1
188.5 ~136.4
-ﬁ036.5 -P525
-ç347.8 ->029.8
-†771 û376.8
-|019.1 A980.9
5712.9 -A947.2
w594 -V336.1
<573.9 -g725.8
-=765.2 4638
-5866.5 -3813.8
-9442.9 -2368.5
-b085.8 -J900.1
-3174.8 -H572
6303.5 -?129.4
-M212.7 -V400.6
-‹873.6 -I273.5
R949.7 ¿419.1
-‘140.9 -S144.5
-r858.6 -=000.1
-Å458.7 Ç539.1
-∆466.4 -:935.4
-L988.4 -J580.3
?983.9 -W193
.160.2 -T915.6
<395.4 =550.5
-O875.3 ->389.2
-L717.9 -9634.5
-É728.8 -P935.6
-2380 -?218.5
B610.4 -2447.5
Z379.5 -F763.2
G907.1 -z288.2
Q836.6 Y951.9
-i329.4 -?418.2
-L639.1 -2312
-r481.3 @845.2
-f928.6 -D350.9
-4428.3 -<952.7
A603.9 -J646.7
†231.4 -É191.1
<830.6 :018.5
-L932.4 -6458.7
-D655 2570
-A700.3 X380.1
-=353.3 C362
-=701.1 :813.1
-980.36 T697.4
r689.7 c916.9
ú764.5 E202.5
-›295.1 173.78
-”698 -'888.8
—364.4 -v469.4
6790.2 ⁄622.1
-$127.4 R201.9
-P866.2 w659.9
-Ã442.5 -702.9
Í905.3 S489.2
-Ã113.5 -@412.4
-è832.2 :396.8
-l479.4 524.2
-l008.2 X235.8
-N440.5 -U730.8
-e389.9 -l460.9
-È595.6 -O421.8
8093.8 o648
-»719 -J683.3
-ç040.3 -E362.1
-â987 Ø260.6
-{457.3 c777.9
-:876.4 -G102.7
a616.8 -c222.1
631.2 -π971.5
392.48 :964.2
-D486.8 -5740.3
-@215.4 3220.9
-\363.6 :399.7
-9023.1 -<010.7
-2201.6 -;910.3
-O882.3 -=512.8
-¡271 [554.8
d404.7 ô358.9
-»329.8 -S466
-599.1 -O482.5
-â438.1 q617.4
-ù916.6 U293.2
-J066.1 -C267.6
F681.6 -K769.6
˝077.1 -u977.3
;113.2 :574.4
-G612 -8834.9
-D022.1 -1656.3
-]179.5 -:366.6
8732.1 -8172
>671.4 1018.7
]001.1 -8020
{454.2 -I674.4
-N937.5 ?929.5
-E532.8 -5372
-:472.9 3002.1
-V038.3 -=975.8
4584.8 -O156.8
B253.6 -137.25
O081.3 2865.3
082.3 U477.8
-9362.9 -1834.1
2672.1 -2289.3
-7294.4 853.06
-R456.1 -9260.4
-:814.4 -9181.5
-6777.1 -3933.8
-Q512.4 -9820
-v617.6 <699
Ç854.2 „734.7
-æ607.8 -R161
-_987.8 -@166.5
-W633 y114.3
-”921 -3295.4
-`304.3 -O224.5
-I704.5 -Z438.4
À131.5 -j946.2
G884.5 A024.5
-P102.3 -?648.9
-J851.9 -5140.7
-|052.8 -B041.2
-9571.3 -<690.6
;205.3 703.83
M912.4 -9623.2
G654.4 -N037.7
>628 T659.2
-Q488.3 -;561.7
-B725.3 -2910.6
-q186.2 -C253.4
-E985.3 -P161.7
=038.7 -1799.9
S362.7 7813.9
î921.4 a609.5
-7849 -2599.4
3662.8 -2215.3
-6124.9 714.33
-I427.7 -@291.7
3867.6 -8428.4
6067.2 399.57
-2022.7 -A769.4
-b543.3 -U341.4
j615.3 t858.5
-^161.2 -;047.2
-?936.2 2305.9
-Z008.3 @720.5
-n851.5 -S169.2
-6548.7 -=649.1
:127.2 -?036.5
ó563.1 -3062.2
3679.2 5088.6
-<269.5 -7589
-<612.3 950.34
-U031.9 -3884.6
-2140 -7609.9
6378.8 -304.32
=381.9 -?087.4
4226.6 -L116.8
L835.4 R458.7
-H596.6 -1423.3
->004.4 1430.5
-I339.4 C520.9
-M754.2 -:347.9
-7639.8 -:252.2
-512.21 -?057.4
E390 -_394.7
6687.6 3863.6
-:855.5 -3693.9
-3118.1 5596.4
-2126 =252
-2937.1 2203.6
3625.4 7355.2
4422.2 -1349.4
L832.5 ->414.6
Ô623 î360.2
- 753 -;843.6
-º325 -6168.6
·825.3 -Õ514.2
?623.2 Ω117.8
-%670.2 V715.2
-h525.5 ô462.6
->836 -†598.3
Á938.9 N142.5
-æ122.6 -B817.9
-á501.3 8706.7
-S463.2 !207.6
-o521.9 f099.8
-]229.1 -Q475.7
-Ü633.6 -V810.5
-091.5 H024.7
>351.2 k278.8
-Æ234.1 -E512.2
-É657.7 -H775.5
-n666.1 ¥312.7
-z896.4 r980.6
-H225.9 -K626.1
K628.2 -i594.6
Î118.8 -·997.3
:687.1 ?408.8
-O221.9 -9250.3
-C089.6 6760.4
-X604.5 R939.5
-B187.3 -4824.8
-:616.3 -:231.8
-\528.8 -1576.7
-Ω590.3 w729.2
y744.4 ã519.8
-©973 -N569.1
-w434 -X414.1
-r985.5 f967.5
-ï223.9 o233.9
-U855.1 -D055.1
4553.6 -K844
‘604.1 -õ439.5
D709.6 >301.4
-P802.1 -:954.5
-D437.9 3384.5
-U618.8 ?610.6
3050.9 -8101
=144.7 -1538.3
R670.8 -B082.2
c477.1 -S487.6
2701 M850.7
-M407.9 -4992.4
->148.1 3528.1
-Q268.2 7563.2
-7680.9 -G192
:092.1 -5015.8
H291.1 -6628.4
y900.4 1663.8
-4810.5 761.78
-3555.4 -3256.1
-7150.9 3135.7
-I918.1 5971.6
-;124.3 -3175.9
-8002.1 -2048
-N477.8 -68.846
-l206.8 E739.7
ê844.2 ∑235.1
-≠356.5 -W086.8
-g647.5 -W017.8
-f779.1 K238.5
-µ980 S784.9
-`189.3 -D909.6
-E172.1 -D489.6
≥964.6 -i980.3
K098.9 ?114.1
-Q841.1 -=566.1
-H053.3 -2183.2
-c062.6 5770.2
-4965.3 -5061.8
8920.8 -552.83
J127.3 -7518.8
L714.2 -?137.1
=520.8 H407.2
-L638.2 -8925.1
-@075.5 -2457.1
-W475 -5009.9
-5476.5 ->482.1
9937.3 -417.32
F029.9 3958.8
_567.3 F689.9
-5222.6 -2101.8
5153.6 532.14
-3170.3 277.38
-9218.3 -9361.9
7585.3 -2229.8
5256.1 1669.6
;278.8 -4760.3
944.91 -?910.5
-C735 A297.2
-D076.5 -7171.4
-8696.8 2080
-N072.4 -5012.6
-5893.9 -G901.6
:672.6 -562.38
B382.1 2326.2
Y899.1 O052.8
-6394.6 -2204.8
6135.4 316.05
-3218.7 -2452
-;773.9 -A041.5
6235.3 -513.8
2418.6 2537.5
?675 6011.8
P920.6 6564.8
-J174.5 -3137.3
-3374.2 -1905.3
-3712.9 -498.3
-B146.8 -=263.5
2208.8 -;227.9
7541 1520.2
>034.8 4131.5
[449.8 D019.3
-1939 -198.26
-2401.8 -2043.7
-6111.6 -1789.6
-C512.4 -6898
-7867.9 -3342.3
-4893.8 -722.79
-<609.7 -2397
-4455.7 :636.1
ã584.4 Û660.1
-¶532.6 -X210.3
-H174.8 -?888.1
-2928 h660.5
-›932.6 -:841.3
-j562.7 -N859.2
-g617.1 -Z226.3
ä358.8 -e430.3
O333.6 C828.6
-P665.2 -?349.8
-J856.5 -<207.2
-z592 -I411
-A194.7 -:375.9
5490.7 -2570.4
>362.9 -4483.3
-:239.1 -H178.4
F320 @166.2
-M789.7 -A337.2
-@838.6 -:521.7
-i032.8 -L887.8
-D175.3 -<036.1
:135.6 5743.8
M635.9 @591.6
â579.8 h776.5
-5030.9 -2623.3
1492.5 512.59
-8367.4 -8923.8
-F523.3 -H357.5
3733 -80.132
2896.9 -473.98
1637.7 -2278.1
-R557.7 -F410.2
>062.2 @056.1
-J008.3 -B125.7
-9576.8 -7744.4
-[784.4 -K276.2
-M775.6 -D513.9
6452.9 4230.5
C809.2 <989.4
485 k538.8
-3388.2 -1534.8
1258.6 399.99
-9941.8 -<615.6
-F088 -M316.6
7557.7 5741.2
2013.7 560.19
E047.1 C225.2
U070.3 M001.6
-S481.6 -R707.7
-6811.7 -:762.1
-7942.8 -:874.2
-C446.1 -L598
C621.7 >118
;909.2 <677.2
?961.4 B102.3
J876.3 W218.4
-3725.3 -3078.8
4143.9 3071.8
-7407.7 -:509.9
-C623.4 -J242.8
-240.87 -1450.8
-1683.2 -2352.6
-6966.8 -4179.1
-F686.5 -2790.8
^941.6 X255.8
-W422.6 -E007.9
-8196.3 -4682.9
-H939.6 -1490.7
-h242.9 -G444.1
-5789.1 -3435.5
1611.1 -3483.5
{822.5 L751.9
3474.9 3580.2
-5904.3 -2608.6
->314 -?078.1
-V724.9 -T719.8
-16.517 361.4
2833.7 -1383.3
B192.7 ;927.4
B000.8 :895.2
-?777.3 -F292.1
-@865.1 -?010.9
-<584.7 -=138.5
-R404.2 -O632.6
4638 8586.3
:887.8 ;948.2
D698.8 B403.5
a456.2 Y080.7
-3466.6 -2701.9
2912.5 3524.5
-8978.7 -=145.3
-B666.5 -L542.3
4092.4 2052
304.39 -2124.2
2723.6 3063.1
-A062.7 6044
A019.3 -1317
-I203.3 -=500.9
-=782 -;313.1
-H911.4 ->788.1
->865.6 2809.9
-204.71 3569.7
7314.3 6065.1
]163.6 :553.7
3134.1 1211.8
-5399.8 -287.25
-;603.4 -:023.1
-E929.5 -C468.2
1031.8 1614.7
-227.02 -2636.9
7393.3 3144
2571.1 :000.6
-681.97 -4649.3
-<256.7 -4547.8
-9241.5 -5890.9
-=740.1 -<103
-2097.5 -8181
499.46 393.86
1743.2 2160.2
2524.5 3591.5
1147.2 -611.43
-400.07 -1315.4
-1776.2 2087
-4872.3 -=612.4
829.34 -7041.1
3824.1 7300.3
2653.1 -=156.8
7890.4 -6897.1
e896.4 e318.8
-µ199.1 M440.5
-C645 -h569.2
279.1 934.4
-G650.4 Ü400.6
-K011.6 -g139.4
-∫885.3 -ö762.4
-Ù203.1 -3269.4
Ê923.8 i288.7
-∫392.6 -I478.4
-á815.9 -7059.8
-¢089.6 £332.3
-è250.2 -1692.2
-X911.1 -U415
-ì501.5 -v601.3
-^044.9 -°036.7
H574.6 y312.2
-ô455.6 -J104.3
-s113.7 -D803.3
-â233 u484.9
-û427.6 I418
-M567.4 -D150.1
N176 -N342.7
485 -h403
<985.2 <378.1
-W042.3 -<592.7
-?981.7 -3113.4
-Q981.8 8602.5
-I313.2 -:526.7
-<409 -=610.6
-l546.7 -A142
-Ò274.8 -5254.4
Ñ123.4 ó150
-ä978.9 -L233.9
-^112.8 -J736.3
-i941.5 U679.8
-≤193.9 J339.7
-^814.1 -B940.1
-6735 -E043.9
›708.8 -S811.4
H036 =866.4
-W526.5 -=392.7
-=554.6 -3773.8
-D946.4 3732.3
-1895.8 -4500.9
@004.5 624.51
K127.6 -4336
Q663 -F211.4
Z160.5 A882
-K664.2 -<973.1
-:227.4 -3066.9
-A571.7 259.23
-E016.7 -7987.7
-2397.4 -1717.6
=260.6 312.3
n860.3 @765.3
-470.77 1259.1
-:339.4 -3779.7
-1348.3 -1724.7
-8165.9 3211.5
-=932.4 -2357.9
-:333 -6298.7
-S772.1 -2587.8
-|712.8 2062.3
•729.7 Ω998.7
-â808.2 -R510.2
-N448.9 -J583.6
-R432.6 G656.7
-«026.3 <201.3
-j476.4 -F118.1
-V699.6 -F896.9
°763.3 -K427.4
P133.4 @769.6
-W983.8 -?375.3
-@670.7 -6522.4
-O898.6 906.35
-;016.7 -4323
:539.1 -111.83
>854.4 -2169
5539.6 ->940.8
f526.7 D371.7
-I781.5 -=915.8
-9836.9 -5425.9
-B364.9 -2572.3
-G279.8 -4784.3
-3713.8 -667.02
7664.5 3404.6
K861.2 @629.3
-2525.6 -1228
-1305.7 -224.27
:701.2 2450.6
B673.6 2999.9
2543.5 -204.7
6814.9 1017.6
640.1 -2995.2
-D946.2 -C192.8
R562.1 C606.2
-D214.7 -;636.5
-5871.9 -1557.5
-:755.6 816.8
-C860.5 -;202.7
-4204.7 -2225.5
2993.2 -276.58
B890.3 @839.1
-1136 -215.7
-2159.6 -1298.9
9343.2 1270.1
A473 -51.874
-23.154 -486.79
5459.7 2276.7
1891.1 1938
:530.6 -1419.9
?091.7 2544.5
1398 -2105.8
3819.1 570.52
6372.4 842.54
-8008 -1293.2
-3615.5 -557.23
1126.6 359.69
C502 6583.4
965.45 977.3
-5796 -2141
106.34 -1509.2
527 3077.7
-6614.5 -6.1628
-6308.6 -3423.3
-;288.8 1077
->227.2 2702.2
ù292.6 Â739.8
-ç572.5 -Z099.6
-C506.8 -E422.7
-F390.3 F319.8
-‹644.8 -?928.5
-n748.7 -L802.6
-g893.9 -O829.6
Ç672 -I128
Q723.3 C603.8
-U325.9 -A498.4
-@814.9 -7771.7
-X686.1 -5191.3
-A477.7 -7479.7
6937.1 -602.87
4652.1 -4619.6
-B869 -E393.9
j251.7 L215.5
-E809.1 -=314.5
-8301.7 -5534.7
-F748.2 -5069.1
-N032.6 -:096.7
-5008.2 -2516.3
7992.8 2810.4
X103.5 C166.8
-1216.2 -309.05
-3902.2 -2013.6
7825.2 2810.1
<040.6 4218.3
-617.17 -1129.6
4725.3 1021.9
-5080.9 -4368
-P206.7 -D903.3
]939.8 L298.4
->640.6 -:290.8
-2248 -1913.3
-9462 -1862.8
-K285.4 ->228.3
